destination,date,duration,t0,t1,t2,depart,arrive,notes
home,12/20/17,65,M,F,,18:00,19:05,
work,12/21/17,71,R,Q,R,8:34,9:45,"Q via N in Brooklyn, Q local 14 to 34"
home,12/26/17,51,6,5,3,16:16,17:07,
work,12/27/17,51,2,5,6,8:35,9:26,
home,12/27/17,56,6,5,2,19:12,20:08,
work,12/28/17,52,R,Q,R,8:37,9:29,Q via N in Brooklyn
home,12/28/17,53,6,4,2,17:47,18:40,
work,12/29/17,56,R,Q,R,8:38,9:34,Q via N in Brooklyn; transferred at 34th; trains noticeably slow in Manhattan
work,1/2/18,52,B,M,,8:15,9:07,
work,1/3/18,59,Q,W,,8:15,9:14,
home,1/3/18,58,6,4,3,18:27,19:25,incident at Jay St
work,1/4/18,54,R,Q,R,8:08,9:02,Q via N in Brooklyn
home,1/4/18,53,6,4,,15:08,16:01,Snow storm
work,1/5/18,65,R,D,M,8:15,9:20,
work,1/8/18,71,Q,W,,8:32,9:43,
home,1/8/18,61,6,5,3,17:44,18:45,
work,1/9/18,59,2,5,6,8:05,9:04,
work,1/10/18,54,2,4,6,8:14,9:08,
work,1/11/18,51,3,4,6,8:21,9:12,
work,1/12/18,58,3,4,6,8:18,9:16,
work,1/16/18,59,3,4,6,8:11,9:10,
work,1/17/18,64,3,4,,8:17,9:21,snow; really crowded; walked from GC
work,1/18/18,60,3,5,,8:04,9:04,gc north to 48th
home,1/18/18,46,6,5,3,19:03,19:49,
work,1/22/18,57,R,N,,8:10,9:07,
work,1/23/18,60,2,5,6,8:10,9:10,
work,1/24/18,59,3,4,6,8:12,9:11,
home,1/24/18,54,R,N,R,19:03,19:57,
work,1/25/18,57,R,D,M,8:30,9:27,
work,1/26/18,53,Q,N,,8:09,9:01,
work,1/30/10,52,R,Q,W,7:53,8:45,
work,1/31/18,56,R,D,M,8:03,8:59,
work,2/7/18,49,R,D,M,8:15,9:04,
home,2/7/18,73,M,B,,18:02,7:15:00 PM,delays
work,2/8/18,53,B,M,,8:35,9:28,
home,2/8/18,53,6,5,3,18:40,19:33,
work,2/9/18,49,B,M,,8:36,9:25,
home,2/9/18,49,M,B,,18:10,18:59,
work,2/12/18,52,3,4,6,8:18,9:10,
home,2/12/18,44,M,B,,17:54,18:38,
work,2/13/18,52,3,4,6,8:21,9:13,
work,2/14/18,58,Q,W,,8:13,9:11,
work,2/15/18,52,B,M,,8:32,9:24,
home,2/15/18,73,M,B,,17:47,19:00,
work,2/16/18,51,B,M,,8:26,9:17,
work,2/20/18,45,3,4,,8:14,8:59,
work,2/21/18,49,B,M,,8:14,9:03,
home,2/21/18,53,6,5,R,18:19,19:12,
work,2/22/18,51,Q,W,,8:11,9:02,
home,2/22/18,56,R,Q,,17:44,18:40,
work,2/23/18,54,Q,W,,7:54,8:48,
home,2/23/18,55,6,5,3,18:06,19:01,
work,2/27/18,66,3,5,6,8:10,9:16,
home,2/27/18,53,M,B,,19:11,20:04,
work,2/28/18,52,Q,N,,8:15,9:07,
work,3/1/18,48,B,M,,8:22,9:10,
work,3/2/18,58,Q,W,,8:38,9:36,
home,3/2/18,59,M,B,,19:22,20:21,
work,3/5/18,56,B,M,,8:31,9:27,
work,3/6/18,56,Q,W,,8:14,9:10,
work,3/7/18,51,B,M,,8:42,9:33,
home,3/7/18,54,5,3,,17:56,18:50,
work,3/12/18,52,Q,N,,8:21,9:13,
work,3/13/18,55,B,M,,8:24,9:19,
work,3/14/18,58,Q,N,,8:09,9:07,
work,3/15/18,55,B,M,,8:25,9:20,
work,3/16/18,55,B,M,,8:32,9:27,
home,3/16/18,56,M,B,,18:00,18:56,
work,3/20/18,56,B,M,,8:40,9:36,
work,3/21/18,53,B,M,,8:23,9:16,
work,3/22/18,53,B,M,,8:29,9:22,
work,3/23/18,50,3,4,6,8:24,9:14,
work,3/26/18,70,B,M,,8:06,9:16,
work,3/27/18,51,B,M,,7:57,8:48,
home,3/27/18,50,6,4,2,18:38,19:28,
work,3/28/18,49,2,4,6,8:12,9:01,
work,3/29/18,53,B,M,,8:25,9:18,
home,3/29/18,54,W,Q,,19:13,20:07,
work,4/2/18,51,B,M,,7:48,8:39,
work,4/3/18,44,B,M,,7:58,8:42,
home,4/3/18,47,6,4,3,18:04,18:51,
work,4/4/18,48,2,5,6,8:30,9:18,
home,4/4/18,59,6,4,3,17:54,18:53,
work,4/5/18,63,B,M,,8:33,9:36,
home,4/5/18,54,R,Q,,18:16,19:10,
work,4/6/18,45,B,M,,8:30,9:15,
work,4/9/18,54,R,N,,8:08,9:02,
home,4/9/18,57,M,B,,18:01,18:58,
work,4/10/18,46,3,4,6,8:27,9:13,
home,4/10/18,60,W,Q,,18:06,19:06,
work,4/11/18,63,2,3,W,8:24,9:27,
home,4/11/18,63,R,2,,18:43,19:46,
work,4/12/18,55,2,4,6,8:24,9:19,
work,4/13/18,59,2,4,6,8:29,9:28,
home,4/13/18,51,M,B,,18:29,19:20,
work,4/16/18,56,R,N,,8:07,9:03,
work,4/17/18,56,2,5,6,8:24,9:20,
work,4/18/18,52,5,6,,8:29,9:21,
home,4/18/18,53,N,R,,18:31,19:24,
work,4/19/18,52,Q,R,,8:27,9:19,
home,4/19/18,53,6,5,2,19:02,19:55,
work,4/20/18,60,B,M,,8:22,9:22,
home,4/20/18,57,6,5,3,18:27,19:24,
work,4/23/18,52,3,4,6,8:18,9:10,
home,4/23/18,59,N,2,,18:46,19:45,
work,4/24/18,50,3,5,6,8:28,9:18,
home,4/24/18,46,6,4,3,19:07,19:53,
work,4/25/18,58,B,M,,8:33,9:31,
work,4/26/18,47,2,4,6,8:28,9:15,
home,4/26/18,59,W,Q,,19:03,20:02,
work,4/27/18,52,3,5,6,8:23,9:15,
work,4/30/18,58,R,N,,8:27,9:25,
work,5/1/18,54,2,5,6,8:27,9:21,
home,5/1/18,48,6,4,3,19:37,20:25,
work,5/2/18,56,2,4,6,8:43,9:39,
home,5/2/18,57,M,B,,18:08,19:05,
work,5/3/18,63,2,B,M,8:30,9:33,
home,5/3/18,47,6,4,2,19:39,20:26,
work,5/7/18,49,2,4,6,8:19,9:08,
home,5/7/18,54,R,Q,,18:46,19:40,
work,5/8/18,49,2,4,6,8:32,9:21,
home,5/8/18,46,6,5,3,19:09,19:55,
work,5/9/18,51,2,5,6,8:31,9:22,
home,5/9/18,54,6,4,3,18:31,19:25,
work,5/10/18,45,2,4,6,8:39,9:24,
home,5/10/18,49,6,4,3,19:12,20:01,
work,5/11/18,49,2,5,6,8:38,9:27,
work,5/14/18,60,3,5,6,8:34,9:34,
work,5/15/18,54,2,4,6,8:35,9:29,
home,5/15/18,56,W,Q,,20:16,21:12,
work,5/16/18,53,3,4,6,8:25,9:18,
home,5/16/18,52,R,Q,,18:13,19:05,
work,5/17/18,51,3,5,6,8:31,9:22,
work,5/18/18,51,3,5,6,8:30,9:21,
home,5/18/18,55,R,Q,,17:31,18:26,
work,5/21/18,53,3,5,6,8:32,9:25,
home,5/21/18,52,R,Q,,18:56,19:48,
work,5/22/18,47,2,5,6,8:30,9:17,
work,5/23/18,54,3,5,6,8:35,9:29,
home,5/23/18,49,N,R,,19:08,19:57,
work,5/24/18,50,3,5,6,8:32,9:22,
home,5/24/18,55,W,Q,,19:09,20:04,
work,5/25/18,45,2,5,6,8:30,9:15,